// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/havarnov/dev/fsharp/nom-fs/benchmarks to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/77823d7c-2d15-4ed7-85e0-f8c6bb32aed4
// command took 1.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/77823d7c-2d15-4ed7-85e0-f8c6bb32aed4
// command took 14.89s and exited with 0
// ***** Done, took 00:00:16 (16.86 sec)   *****
// Found 2 benchmarks:
//   JsonComparison.Memory: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Input={"foo": "foo"}]
//   JsonComparison.Span: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Input={"foo": "foo"}]

// **************************
// Benchmark: JsonComparison.Memory: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Input={"foo": "foo"}]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "77823d7c-2d15-4ed7-85e0-f8c6bb32aed4.dll" --benchmarkName "Program+JsonComparison.Memory(Input: "{"foo": "foo"}")" --job "ShortRun" --benchmarkId 0 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/77823d7c-2d15-4ed7-85e0-f8c6bb32aed4/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 533633.00 ns, 533.6330 us/op
WorkloadJitting  1: 1 op, 67084141.00 ns, 67.0841 ms/op

WorkloadPilot    1: 2 op, 61427.00 ns, 30.7135 us/op
WorkloadPilot    2: 3 op, 63044.00 ns, 21.0147 us/op
WorkloadPilot    3: 4 op, 61962.00 ns, 15.4905 us/op
WorkloadPilot    4: 5 op, 76134.00 ns, 15.2268 us/op
WorkloadPilot    5: 6 op, 103601.00 ns, 17.2668 us/op
WorkloadPilot    6: 7 op, 143923.00 ns, 20.5604 us/op
WorkloadPilot    7: 8 op, 121632.00 ns, 15.2040 us/op
WorkloadPilot    8: 9 op, 125654.00 ns, 13.9616 us/op
WorkloadPilot    9: 10 op, 179422.00 ns, 17.9422 us/op
WorkloadPilot   10: 11 op, 131932.00 ns, 11.9938 us/op
WorkloadPilot   11: 12 op, 207449.00 ns, 17.2874 us/op
WorkloadPilot   12: 13 op, 159317.00 ns, 12.2552 us/op
WorkloadPilot   13: 14 op, 167663.00 ns, 11.9759 us/op
WorkloadPilot   14: 15 op, 214982.00 ns, 14.3321 us/op
WorkloadPilot   15: 16 op, 180616.00 ns, 11.2885 us/op
WorkloadPilot   16: 32 op, 406193.00 ns, 12.6935 us/op
WorkloadPilot   17: 64 op, 1262544.00 ns, 19.7273 us/op
WorkloadPilot   18: 128 op, 1896005.00 ns, 14.8125 us/op
WorkloadPilot   19: 256 op, 2994888.00 ns, 11.6988 us/op
WorkloadPilot   20: 512 op, 7038361.00 ns, 13.7468 us/op
WorkloadPilot   21: 1024 op, 11959008.00 ns, 11.6787 us/op
WorkloadPilot   22: 2048 op, 22825956.00 ns, 11.1455 us/op
WorkloadPilot   23: 4096 op, 49895864.00 ns, 12.1816 us/op
WorkloadPilot   24: 8192 op, 74234201.00 ns, 9.0618 us/op
WorkloadPilot   25: 16384 op, 80292869.00 ns, 4.9007 us/op
WorkloadPilot   26: 32768 op, 152002249.00 ns, 4.6387 us/op
