// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/havarnov/dev/fsharp/nom-fs/benchmarks to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/17d49872-e155-4601-9868-4bbab7b81d72
// command took 2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/17d49872-e155-4601-9868-4bbab7b81d72
// command took 8.18s and exited with 0
// ***** Done, took 00:00:10 (10.32 sec)   *****
// Found 8 benchmarks:
//   TagComparison.StandardLookup: DefaultJob [DictSize=100]
//   TagComparison.OrdinalLookup: DefaultJob [DictSize=100]
//   TagComparison.StandardLookup: DefaultJob [DictSize=500]
//   TagComparison.OrdinalLookup: DefaultJob [DictSize=500]
//   TagComparison.StandardLookup: DefaultJob [DictSize=1000]
//   TagComparison.OrdinalLookup: DefaultJob [DictSize=1000]
//   TagComparison.StandardLookup: DefaultJob [DictSize=2000]
//   TagComparison.OrdinalLookup: DefaultJob [DictSize=2000]

// **************************
// Benchmark: TagComparison.StandardLookup: DefaultJob [DictSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "17d49872-e155-4601-9868-4bbab7b81d72.dll" --benchmarkName "Program+TagComparison.StandardLookup(DictSize: 100)" --job "Default" --benchmarkId 0 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/17d49872-e155-4601-9868-4bbab7b81d72/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 332412.00 ns, 332.4120 us/op
WorkloadJitting  1: 1 op, 2431717.00 ns, 2.4317 ms/op

OverheadJitting  2: 16 op, 285848.00 ns, 17.8655 us/op
WorkloadJitting  2: 16 op, 471822.00 ns, 29.4889 us/op

WorkloadPilot    1: 16 op, 193896.00 ns, 12.1185 us/op
WorkloadPilot    2: 32 op, 359000.00 ns, 11.2188 us/op
WorkloadPilot    3: 64 op, 708203.00 ns, 11.0657 us/op
WorkloadPilot    4: 128 op, 1577463.00 ns, 12.3239 us/op
WorkloadPilot    5: 256 op, 2863736.00 ns, 11.1865 us/op
WorkloadPilot    6: 512 op, 5471370.00 ns, 10.6863 us/op
WorkloadPilot    7: 1024 op, 10114552.00 ns, 9.8775 us/op
WorkloadPilot    8: 2048 op, 19978251.00 ns, 9.7550 us/op
WorkloadPilot    9: 4096 op, 39069756.00 ns, 9.5385 us/op
WorkloadPilot   10: 8192 op, 70918878.00 ns, 8.6571 us/op
WorkloadPilot   11: 16384 op, 114279078.00 ns, 6.9750 us/op
WorkloadPilot   12: 32768 op, 228703503.00 ns, 6.9795 us/op
WorkloadPilot   13: 65536 op, 467390202.00 ns, 7.1318 us/op
WorkloadPilot   14: 131072 op, 1166748147.00 ns, 8.9016 us/op

OverheadWarmup   1: 131072 op, 267438.00 ns, 2.0404 ns/op
OverheadWarmup   2: 131072 op, 261105.00 ns, 1.9921 ns/op
OverheadWarmup   3: 131072 op, 322373.00 ns, 2.4595 ns/op
OverheadWarmup   4: 131072 op, 219291.00 ns, 1.6731 ns/op
OverheadWarmup   5: 131072 op, 237658.00 ns, 1.8132 ns/op
OverheadWarmup   6: 131072 op, 236657.00 ns, 1.8055 ns/op

OverheadActual   1: 131072 op, 238561.00 ns, 1.8201 ns/op
OverheadActual   2: 131072 op, 238693.00 ns, 1.8211 ns/op
OverheadActual   3: 131072 op, 264077.00 ns, 2.0147 ns/op
OverheadActual   4: 131072 op, 264444.00 ns, 2.0175 ns/op
OverheadActual   5: 131072 op, 231960.00 ns, 1.7697 ns/op
OverheadActual   6: 131072 op, 232362.00 ns, 1.7728 ns/op
