// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/havarnov/dev/fsharp/nom-fs/benchmarks to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/7808ae7e-34a2-43a6-824c-8ee377d66fa4
// command took 2.09s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/7808ae7e-34a2-43a6-824c-8ee377d66fa4
// command took 11.68s and exited with 0
// ***** Done, took 00:00:13 (13.87 sec)   *****
// Found 4 benchmarks:
//   TagComparison.Memory: DefaultJob [Input=123;]
//   TagComparison.Seq: DefaultJob [Input=123;]
//   TagComparison.Memory: DefaultJob [Input=Hello, World]
//   TagComparison.Seq: DefaultJob [Input=Hello, World]

// **************************
// Benchmark: TagComparison.Memory: DefaultJob [Input=123;]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7808ae7e-34a2-43a6-824c-8ee377d66fa4.dll" --benchmarkName "Program+TagComparison.Memory(Input: "123;")" --job "Default" --benchmarkId 0 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/7808ae7e-34a2-43a6-824c-8ee377d66fa4/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 396518.00 ns, 396.5180 us/op
WorkloadJitting  1: 1 op, 1491528.00 ns, 1.4915 ms/op

OverheadJitting  2: 16 op, 367323.00 ns, 22.9577 us/op
WorkloadJitting  2: 16 op, 429403.00 ns, 26.8377 us/op

WorkloadPilot    1: 16 op, 6051.00 ns, 378.1875 ns/op
WorkloadPilot    2: 32 op, 5272.00 ns, 164.7500 ns/op
WorkloadPilot    3: 64 op, 6194.00 ns, 96.7812 ns/op
WorkloadPilot    4: 128 op, 10628.00 ns, 83.0312 ns/op
WorkloadPilot    5: 256 op, 24459.00 ns, 95.5430 ns/op
WorkloadPilot    6: 512 op, 38399.00 ns, 74.9980 ns/op
WorkloadPilot    7: 1024 op, 72367.00 ns, 70.6709 ns/op
WorkloadPilot    8: 2048 op, 136976.00 ns, 66.8828 ns/op
WorkloadPilot    9: 4096 op, 315510.00 ns, 77.0288 ns/op
WorkloadPilot   10: 8192 op, 653423.00 ns, 79.7635 ns/op
WorkloadPilot   11: 16384 op, 1715960.00 ns, 104.7339 ns/op
WorkloadPilot   12: 32768 op, 2849481.00 ns, 86.9593 ns/op
WorkloadPilot   13: 65536 op, 4407743.00 ns, 67.2568 ns/op
WorkloadPilot   14: 131072 op, 9047384.00 ns, 69.0261 ns/op
WorkloadPilot   15: 262144 op, 21580891.00 ns, 82.3246 ns/op
WorkloadPilot   16: 524288 op, 37772568.00 ns, 72.0455 ns/op
WorkloadPilot   17: 1048576 op, 41816007.00 ns, 39.8789 ns/op
WorkloadPilot   18: 2097152 op, 54899492.00 ns, 26.1781 ns/op
WorkloadPilot   19: 4194304 op, 93126643.00 ns, 22.2031 ns/op
WorkloadPilot   20: 8388608 op, 179907523.00 ns, 21.4466 ns/op
WorkloadPilot   21: 16777216 op, 361583049.00 ns, 21.5520 ns/op
