// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/havarnov/dev/fsharp/nom-fs/benchmarks to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/0791b732-bd06-4877-943a-c0e4adc07f78
// command took 1.79s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/0791b732-bd06-4877-943a-c0e4adc07f78
// command took 11.86s and exited with 0
// ***** Done, took 00:00:13 (13.75 sec)   *****
// Found 2 benchmarks:
//   JsonComparison.Memory: DefaultJob [Input={"foo": "foo"}]
//   JsonComparison.Span: DefaultJob [Input={"foo": "foo"}]

// **************************
// Benchmark: JsonComparison.Memory: DefaultJob [Input={"foo": "foo"}]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0791b732-bd06-4877-943a-c0e4adc07f78.dll" --benchmarkName "Program+JsonComparison.Memory(Input: "{"foo": "foo"}")" --job "Default" --benchmarkId 0 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/0791b732-bd06-4877-943a-c0e4adc07f78/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 497504.00 ns, 497.5040 us/op
WorkloadJitting  1: 1 op, 47004886.00 ns, 47.0049 ms/op

WorkloadPilot    1: 2 op, 53899.00 ns, 26.9495 us/op
WorkloadPilot    2: 3 op, 52944.00 ns, 17.6480 us/op
WorkloadPilot    3: 4 op, 119320.00 ns, 29.8300 us/op
WorkloadPilot    4: 5 op, 89107.00 ns, 17.8214 us/op
WorkloadPilot    5: 6 op, 78111.00 ns, 13.0185 us/op
WorkloadPilot    6: 7 op, 124938.00 ns, 17.8483 us/op
WorkloadPilot    7: 8 op, 127171.00 ns, 15.8964 us/op
WorkloadPilot    8: 9 op, 123211.00 ns, 13.6901 us/op
WorkloadPilot    9: 10 op, 105716.00 ns, 10.5716 us/op
WorkloadPilot   10: 11 op, 116858.00 ns, 10.6235 us/op
WorkloadPilot   11: 12 op, 133078.00 ns, 11.0898 us/op
WorkloadPilot   12: 13 op, 143384.00 ns, 11.0295 us/op
WorkloadPilot   13: 14 op, 145644.00 ns, 10.4031 us/op
WorkloadPilot   14: 15 op, 154173.00 ns, 10.2782 us/op
WorkloadPilot   15: 16 op, 164956.00 ns, 10.3097 us/op
WorkloadPilot   16: 32 op, 647587.00 ns, 20.2371 us/op
WorkloadPilot   17: 64 op, 712718.00 ns, 11.1362 us/op
WorkloadPilot   18: 128 op, 1481951.00 ns, 11.5777 us/op
WorkloadPilot   19: 256 op, 3070628.00 ns, 11.9946 us/op
WorkloadPilot   20: 512 op, 4939320.00 ns, 9.6471 us/op
WorkloadPilot   21: 1024 op, 14274451.00 ns, 13.9399 us/op
WorkloadPilot   22: 2048 op, 18827309.00 ns, 9.1930 us/op
WorkloadPilot   23: 4096 op, 32995022.00 ns, 8.0554 us/op
WorkloadPilot   24: 8192 op, 66640791.00 ns, 8.1349 us/op
WorkloadPilot   25: 16384 op, 85574555.00 ns, 5.2231 us/op
WorkloadPilot   26: 32768 op, 153973112.00 ns, 4.6989 us/op
WorkloadPilot   27: 65536 op, 287846698.00 ns, 4.3922 us/op
WorkloadPilot   28: 131072 op, 592837106.00 ns, 4.5230 us/op

WorkloadWarmup   1: 131072 op, 558734049.00 ns, 4.2628 us/op
WorkloadWarmup   2: 131072 op, 562758790.00 ns, 4.2935 us/op
WorkloadWarmup   3: 131072 op, 560902670.00 ns, 4.2793 us/op
WorkloadWarmup   4: 131072 op, 565195672.00 ns, 4.3121 us/op
WorkloadWarmup   5: 131072 op, 558550134.00 ns, 4.2614 us/op
WorkloadWarmup   6: 131072 op, 561094602.00 ns, 4.2808 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 567279509.00 ns, 4.3280 us/op
WorkloadActual   2: 131072 op, 554859701.00 ns, 4.2332 us/op
WorkloadActual   3: 131072 op, 604219925.00 ns, 4.6098 us/op
WorkloadActual   4: 131072 op, 560690196.00 ns, 4.2777 us/op
WorkloadActual   5: 131072 op, 557989043.00 ns, 4.2571 us/op
WorkloadActual   6: 131072 op, 558548221.00 ns, 4.2614 us/op
WorkloadActual   7: 131072 op, 559902647.00 ns, 4.2717 us/op
WorkloadActual   8: 131072 op, 560999630.00 ns, 4.2801 us/op
WorkloadActual   9: 131072 op, 563241905.00 ns, 4.2972 us/op
WorkloadActual  10: 131072 op, 566079327.00 ns, 4.3188 us/op
WorkloadActual  11: 131072 op, 564968934.00 ns, 4.3104 us/op
WorkloadActual  12: 131072 op, 561545817.00 ns, 4.2843 us/op
WorkloadActual  13: 131072 op, 564189920.00 ns, 4.3044 us/op
WorkloadActual  14: 131072 op, 561587570.00 ns, 4.2846 us/op
WorkloadActual  15: 131072 op, 559019745.00 ns, 4.2650 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 567279509.00 ns, 4.3280 us/op
WorkloadResult   2: 131072 op, 554859701.00 ns, 4.2332 us/op
WorkloadResult   3: 131072 op, 560690196.00 ns, 4.2777 us/op
WorkloadResult   4: 131072 op, 557989043.00 ns, 4.2571 us/op
WorkloadResult   5: 131072 op, 558548221.00 ns, 4.2614 us/op
WorkloadResult   6: 131072 op, 559902647.00 ns, 4.2717 us/op
WorkloadResult   7: 131072 op, 560999630.00 ns, 4.2801 us/op
WorkloadResult   8: 131072 op, 563241905.00 ns, 4.2972 us/op
WorkloadResult   9: 131072 op, 566079327.00 ns, 4.3188 us/op
WorkloadResult  10: 131072 op, 564968934.00 ns, 4.3104 us/op
WorkloadResult  11: 131072 op, 561545817.00 ns, 4.2843 us/op
WorkloadResult  12: 131072 op, 564189920.00 ns, 4.3044 us/op
WorkloadResult  13: 131072 op, 561587570.00 ns, 4.2846 us/op
WorkloadResult  14: 131072 op, 559019745.00 ns, 4.2650 us/op
GC:  433 0 0 905973760 131072
Threading:  2 0 131072

// AfterAll
// Benchmark Process 28901 has exited with code 0

Mean = 4.2839 us, StdErr = 0.0070 us (0.16%); N = 14, StdDev = 0.0260 us
Min = 4.2332 us, Q1 = 4.2650 us, Median = 4.2822 us, Q3 = 4.3044 us, Max = 4.3280 us
IQR = 0.0394 us, LowerFence = 4.2058 us, UpperFence = 4.3636 us
ConfidenceInterval = [4.2545 us; 4.3132 us] (CI 99.9%), Margin = 0.0294 us (0.69% of Mean)
Skewness = -0.04, Kurtosis = 2.09, MValue = 2

// **************************
// Benchmark: JsonComparison.Span: DefaultJob [Input={"foo": "foo"}]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0791b732-bd06-4877-943a-c0e4adc07f78.dll" --benchmarkName "Program+JsonComparison.Span(Input: "{"foo": "foo"}")" --job "Default" --benchmarkId 1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/0791b732-bd06-4877-943a-c0e4adc07f78/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 385838.00 ns, 385.8380 us/op
WorkloadJitting  1: 1 op, 46165448.00 ns, 46.1654 ms/op

WorkloadPilot    1: 2 op, 223432.00 ns, 111.7160 us/op
WorkloadPilot    2: 3 op, 341867.00 ns, 113.9557 us/op
WorkloadPilot    3: 4 op, 387748.00 ns, 96.9370 us/op
WorkloadPilot    4: 5 op, 485176.00 ns, 97.0352 us/op
WorkloadPilot    5: 6 op, 631302.00 ns, 105.2170 us/op
WorkloadPilot    6: 7 op, 746968.00 ns, 106.7097 us/op
WorkloadPilot    7: 8 op, 825937.00 ns, 103.2421 us/op
WorkloadPilot    8: 9 op, 811698.00 ns, 90.1887 us/op
WorkloadPilot    9: 10 op, 881255.00 ns, 88.1255 us/op
WorkloadPilot   10: 11 op, 958534.00 ns, 87.1395 us/op
WorkloadPilot   11: 12 op, 1028630.00 ns, 85.7192 us/op
WorkloadPilot   12: 13 op, 1092061.00 ns, 84.0047 us/op
WorkloadPilot   13: 14 op, 1126786.00 ns, 80.4847 us/op
WorkloadPilot   14: 15 op, 1164665.00 ns, 77.6443 us/op
WorkloadPilot   15: 16 op, 1227679.00 ns, 76.7299 us/op
WorkloadPilot   16: 32 op, 2693761.00 ns, 84.1800 us/op
WorkloadPilot   17: 64 op, 5559208.00 ns, 86.8626 us/op
WorkloadPilot   18: 128 op, 10745101.00 ns, 83.9461 us/op
WorkloadPilot   19: 256 op, 19324492.00 ns, 75.4863 us/op
WorkloadPilot   20: 512 op, 41503422.00 ns, 81.0614 us/op
WorkloadPilot   21: 1024 op, 81296855.00 ns, 79.3915 us/op
WorkloadPilot   22: 2048 op, 127889877.00 ns, 62.4462 us/op
