// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/havarnov/dev/fsharp/nom-fs/benchmarks to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/f10eb381-fbaa-49ed-9402-4a4c55fc341f
// command took 3.91s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/f10eb381-fbaa-49ed-9402-4a4c55fc341f
// command took 23.88s and exited with 0
// ***** Done, took 00:00:28 (28.01 sec)   *****
// Found 4 benchmarks:
//   JsonComparison.Memory: DefaultJob [Input=basic.json]
//   JsonComparison.Seq: DefaultJob [Input=basic.json]
//   JsonComparison.Memory: DefaultJob [Input=large.json]
//   JsonComparison.Seq: DefaultJob [Input=large.json]

// **************************
// Benchmark: JsonComparison.Memory: DefaultJob [Input=basic.json]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f10eb381-fbaa-49ed-9402-4a4c55fc341f.dll" --benchmarkName "Program+JsonComparison.Memory(Input: "basic.json")" --job "Default" --benchmarkId 0 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/f10eb381-fbaa-49ed-9402-4a4c55fc341f/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 735598.00 ns, 735.5980 us/op
WorkloadJitting  1: 1 op, 139765396.00 ns, 139.7654 ms/op

WorkloadPilot    1: 2 op, 590708.00 ns, 295.3540 us/op
WorkloadPilot    2: 3 op, 654473.00 ns, 218.1577 us/op
WorkloadPilot    3: 4 op, 774750.00 ns, 193.6875 us/op
WorkloadPilot    4: 5 op, 1033887.00 ns, 206.7774 us/op
WorkloadPilot    5: 6 op, 1206503.00 ns, 201.0838 us/op
WorkloadPilot    6: 7 op, 1345232.00 ns, 192.1760 us/op
WorkloadPilot    7: 8 op, 1741739.00 ns, 217.7174 us/op
WorkloadPilot    8: 9 op, 1540494.00 ns, 171.1660 us/op
WorkloadPilot    9: 10 op, 1638095.00 ns, 163.8095 us/op
WorkloadPilot   10: 11 op, 3542125.00 ns, 322.0114 us/op
WorkloadPilot   11: 12 op, 3013393.00 ns, 251.1161 us/op
WorkloadPilot   12: 13 op, 3115830.00 ns, 239.6792 us/op
WorkloadPilot   13: 14 op, 2556592.00 ns, 182.6137 us/op
WorkloadPilot   14: 15 op, 2328619.00 ns, 155.2413 us/op
WorkloadPilot   15: 16 op, 2470524.00 ns, 154.4077 us/op
WorkloadPilot   16: 32 op, 6257159.00 ns, 195.5362 us/op
WorkloadPilot   17: 64 op, 10326969.00 ns, 161.3589 us/op
WorkloadPilot   18: 128 op, 21175705.00 ns, 165.4352 us/op
WorkloadPilot   19: 256 op, 41921817.00 ns, 163.7571 us/op
WorkloadPilot   20: 512 op, 83017215.00 ns, 162.1430 us/op
WorkloadPilot   21: 1024 op, 130362967.00 ns, 127.3076 us/op
WorkloadPilot   22: 2048 op, 193706390.00 ns, 94.5832 us/op
WorkloadPilot   23: 4096 op, 383963033.00 ns, 93.7410 us/op
WorkloadPilot   24: 8192 op, 751036678.00 ns, 91.6793 us/op

WorkloadWarmup   1: 8192 op, 757154358.00 ns, 92.4261 us/op
