// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/havarnov/dev/fsharp/nom-fs/benchmarks to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/ecec5f21-8925-4d1d-9e7f-1b5cf8c8f19c
// command took 1.6s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/ecec5f21-8925-4d1d-9e7f-1b5cf8c8f19c
// command took 8.14s and exited with 0
// ***** Done, took 00:00:09 (9.85 sec)   *****
// Found 4 benchmarks:
//   TagComparison.Memory: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Input=123;]
//   TagComparison.Span: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Input=123;]
//   TagComparison.Memory: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Input=Hello, World]
//   TagComparison.Span: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Input=Hello, World]

// **************************
// Benchmark: TagComparison.Memory: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Input=123;]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ecec5f21-8925-4d1d-9e7f-1b5cf8c8f19c.dll" --benchmarkName "Program+TagComparison.Memory(Input: "123;")" --job "ShortRun" --benchmarkId 0 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/ecec5f21-8925-4d1d-9e7f-1b5cf8c8f19c/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 388600.00 ns, 388.6000 us/op
WorkloadJitting  1: 1 op, 1836269.00 ns, 1.8363 ms/op

OverheadJitting  2: 16 op, 571076.00 ns, 35.6923 us/op
WorkloadJitting  2: 16 op, 521944.00 ns, 32.6215 us/op

WorkloadPilot    1: 16 op, 6745.00 ns, 421.5625 ns/op
WorkloadPilot    2: 32 op, 5969.00 ns, 186.5312 ns/op
WorkloadPilot    3: 64 op, 6820.00 ns, 106.5625 ns/op
WorkloadPilot    4: 128 op, 17324.00 ns, 135.3438 ns/op
WorkloadPilot    5: 256 op, 26589.00 ns, 103.8633 ns/op
WorkloadPilot    6: 512 op, 40509.00 ns, 79.1191 ns/op
WorkloadPilot    7: 1024 op, 88410.00 ns, 86.3379 ns/op
WorkloadPilot    8: 2048 op, 159592.00 ns, 77.9258 ns/op
WorkloadPilot    9: 4096 op, 362780.00 ns, 88.5693 ns/op
WorkloadPilot   10: 8192 op, 734891.00 ns, 89.7084 ns/op
WorkloadPilot   11: 16384 op, 1433491.00 ns, 87.4933 ns/op
WorkloadPilot   12: 32768 op, 3107947.00 ns, 94.8470 ns/op
WorkloadPilot   13: 65536 op, 4912503.00 ns, 74.9588 ns/op
WorkloadPilot   14: 131072 op, 15496846.00 ns, 118.2316 ns/op
WorkloadPilot   15: 262144 op, 25661079.00 ns, 97.8892 ns/op
WorkloadPilot   16: 524288 op, 41265752.00 ns, 78.7082 ns/op
WorkloadPilot   17: 1048576 op, 33722267.00 ns, 32.1601 ns/op
WorkloadPilot   18: 2097152 op, 46441813.00 ns, 22.1452 ns/op
WorkloadPilot   19: 4194304 op, 96149808.00 ns, 22.9239 ns/op
WorkloadPilot   20: 8388608 op, 192137215.00 ns, 22.9045 ns/op
WorkloadPilot   21: 16777216 op, 393615722.00 ns, 23.4613 ns/op
WorkloadPilot   22: 33554432 op, 774388947.00 ns, 23.0786 ns/op

OverheadWarmup   1: 33554432 op, 58823549.00 ns, 1.7531 ns/op
OverheadWarmup   2: 33554432 op, 57528942.00 ns, 1.7145 ns/op
OverheadWarmup   3: 33554432 op, 57790254.00 ns, 1.7223 ns/op
