// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/havarnov/dev/fsharp/nom-fs/benchmarks to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/1093d959-c925-4828-a166-e11bbe19b335
// command took 1.59s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/1093d959-c925-4828-a166-e11bbe19b335
// command took 11.93s and exited with 0
// ***** Done, took 00:00:13 (13.62 sec)   *****
// Found 2 benchmarks:
//   JsonComparison.Memory: DefaultJob [Input=basic.json]
//   JsonComparison.Seq: DefaultJob [Input=basic.json]

// **************************
// Benchmark: JsonComparison.Memory: DefaultJob [Input=basic.json]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1093d959-c925-4828-a166-e11bbe19b335.dll" --benchmarkName "Program+JsonComparison.Memory(Input: "basic.json")" --job "Default" --benchmarkId 0 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/1093d959-c925-4828-a166-e11bbe19b335/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 310573.00 ns, 310.5730 us/op
WorkloadJitting  1: 1 op, 64163628.00 ns, 64.1636 ms/op

WorkloadPilot    1: 2 op, 214282.00 ns, 107.1410 us/op
WorkloadPilot    2: 3 op, 616190.00 ns, 205.3967 us/op
WorkloadPilot    3: 4 op, 435059.00 ns, 108.7648 us/op
WorkloadPilot    4: 5 op, 502610.00 ns, 100.5220 us/op
WorkloadPilot    5: 6 op, 545828.00 ns, 90.9713 us/op
WorkloadPilot    6: 7 op, 647955.00 ns, 92.5650 us/op
WorkloadPilot    7: 8 op, 671521.00 ns, 83.9401 us/op
WorkloadPilot    8: 9 op, 781900.00 ns, 86.8778 us/op
WorkloadPilot    9: 10 op, 881883.00 ns, 88.1883 us/op
WorkloadPilot   10: 11 op, 1859775.00 ns, 169.0705 us/op
WorkloadPilot   11: 12 op, 1083642.00 ns, 90.3035 us/op
WorkloadPilot   12: 13 op, 1113788.00 ns, 85.6760 us/op
WorkloadPilot   13: 14 op, 1243718.00 ns, 88.8370 us/op
WorkloadPilot   14: 15 op, 1260435.00 ns, 84.0290 us/op
WorkloadPilot   15: 16 op, 1352118.00 ns, 84.5074 us/op
WorkloadPilot   16: 32 op, 5261012.00 ns, 164.4066 us/op
WorkloadPilot   17: 64 op, 7884110.00 ns, 123.1892 us/op
WorkloadPilot   18: 128 op, 11793005.00 ns, 92.1329 us/op
WorkloadPilot   19: 256 op, 24862625.00 ns, 97.1196 us/op
WorkloadPilot   20: 512 op, 42651610.00 ns, 83.3039 us/op
WorkloadPilot   21: 1024 op, 68536768.00 ns, 66.9304 us/op
WorkloadPilot   22: 2048 op, 84787362.00 ns, 41.4001 us/op
