// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/havarnov/dev/fsharp/nom-fs/benchmarks to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/d2c4c6f3-7ee2-43a8-9b0b-88747fe3d0e8
// command took 2.7s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/d2c4c6f3-7ee2-43a8-9b0b-88747fe3d0e8
// command took 15.52s and exited with 0
// ***** Done, took 00:00:18 (18.37 sec)   *****
// Found 3 benchmarks:
//   JsonComparison.Memory: DefaultJob [Input=basic.json]
//   JsonComparison.Newtonsoft: DefaultJob [Input=basic.json]
//   JsonComparison.TestJson: DefaultJob [Input=basic.json]

// **************************
// Benchmark: JsonComparison.Memory: DefaultJob [Input=basic.json]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d2c4c6f3-7ee2-43a8-9b0b-88747fe3d0e8.dll" --benchmarkName "Program+JsonComparison.Memory(Input: "basic.json")" --job "Default" --benchmarkId 0 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/d2c4c6f3-7ee2-43a8-9b0b-88747fe3d0e8/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 365605.00 ns, 365.6050 us/op
WorkloadJitting  1: 1 op, 74341908.00 ns, 74.3419 ms/op

WorkloadPilot    1: 2 op, 253431.00 ns, 126.7155 us/op
WorkloadPilot    2: 3 op, 351966.00 ns, 117.3220 us/op
WorkloadPilot    3: 4 op, 328308.00 ns, 82.0770 us/op
WorkloadPilot    4: 5 op, 403702.00 ns, 80.7404 us/op
WorkloadPilot    5: 6 op, 445926.00 ns, 74.3210 us/op
WorkloadPilot    6: 7 op, 606803.00 ns, 86.6861 us/op
WorkloadPilot    7: 8 op, 674870.00 ns, 84.3588 us/op
WorkloadPilot    8: 9 op, 746979.00 ns, 82.9977 us/op
WorkloadPilot    9: 10 op, 845031.00 ns, 84.5031 us/op
WorkloadPilot   10: 11 op, 992922.00 ns, 90.2656 us/op
WorkloadPilot   11: 12 op, 992765.00 ns, 82.7304 us/op
WorkloadPilot   12: 13 op, 1129085.00 ns, 86.8527 us/op
WorkloadPilot   13: 14 op, 1164411.00 ns, 83.1722 us/op
WorkloadPilot   14: 15 op, 1288527.00 ns, 85.9018 us/op
WorkloadPilot   15: 16 op, 2141956.00 ns, 133.8723 us/op
WorkloadPilot   16: 32 op, 3082603.00 ns, 96.3313 us/op
WorkloadPilot   17: 64 op, 6524482.00 ns, 101.9450 us/op
WorkloadPilot   18: 128 op, 10794709.00 ns, 84.3337 us/op
WorkloadPilot   19: 256 op, 17861151.00 ns, 69.7701 us/op
WorkloadPilot   20: 512 op, 34404497.00 ns, 67.1963 us/op
WorkloadPilot   21: 1024 op, 69699527.00 ns, 68.0659 us/op
WorkloadPilot   22: 2048 op, 101114347.00 ns, 49.3722 us/op
WorkloadPilot   23: 4096 op, 183149157.00 ns, 44.7141 us/op
WorkloadPilot   24: 8192 op, 484090175.00 ns, 59.0930 us/op
WorkloadPilot   25: 16384 op, 715388143.00 ns, 43.6638 us/op

WorkloadWarmup   1: 16384 op, 678209043.00 ns, 41.3946 us/op
WorkloadWarmup   2: 16384 op, 664437430.00 ns, 40.5540 us/op
WorkloadWarmup   3: 16384 op, 668826902.00 ns, 40.8220 us/op
WorkloadWarmup   4: 16384 op, 643062283.00 ns, 39.2494 us/op
WorkloadWarmup   5: 16384 op, 650510917.00 ns, 39.7040 us/op
WorkloadWarmup   6: 16384 op, 642679187.00 ns, 39.2260 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 646123382.00 ns, 39.4362 us/op
WorkloadActual   2: 16384 op, 697804589.00 ns, 42.5906 us/op
WorkloadActual   3: 16384 op, 834277387.00 ns, 50.9203 us/op
WorkloadActual   4: 16384 op, 980121320.00 ns, 59.8219 us/op
WorkloadActual   5: 16384 op, 738814242.00 ns, 45.0936 us/op
WorkloadActual   6: 16384 op, 771970403.00 ns, 47.1173 us/op
WorkloadActual   7: 16384 op, 732826266.00 ns, 44.7282 us/op
WorkloadActual   8: 16384 op, 692913799.00 ns, 42.2921 us/op
WorkloadActual   9: 16384 op, 656940113.00 ns, 40.0964 us/op
WorkloadActual  10: 16384 op, 643078005.00 ns, 39.2504 us/op
WorkloadActual  11: 16384 op, 651658797.00 ns, 39.7741 us/op
WorkloadActual  12: 16384 op, 641407045.00 ns, 39.1484 us/op
WorkloadActual  13: 16384 op, 643817515.00 ns, 39.2955 us/op
WorkloadActual  14: 16384 op, 644972002.00 ns, 39.3660 us/op
WorkloadActual  15: 16384 op, 647195828.00 ns, 39.5017 us/op
WorkloadActual  16: 16384 op, 645606754.00 ns, 39.4047 us/op
WorkloadActual  17: 16384 op, 650095502.00 ns, 39.6787 us/op
WorkloadActual  18: 16384 op, 673597418.00 ns, 41.1131 us/op
WorkloadActual  19: 16384 op, 655981975.00 ns, 40.0380 us/op
WorkloadActual  20: 16384 op, 644570668.00 ns, 39.3415 us/op
WorkloadActual  21: 16384 op, 647949740.00 ns, 39.5477 us/op
WorkloadActual  22: 16384 op, 643513485.00 ns, 39.2769 us/op
WorkloadActual  23: 16384 op, 641985729.00 ns, 39.1837 us/op
WorkloadActual  24: 16384 op, 648583064.00 ns, 39.5864 us/op
WorkloadActual  25: 16384 op, 649988711.00 ns, 39.6722 us/op
WorkloadActual  26: 16384 op, 679788063.00 ns, 41.4910 us/op
WorkloadActual  27: 16384 op, 646048584.00 ns, 39.4317 us/op
WorkloadActual  28: 16384 op, 665164604.00 ns, 40.5984 us/op
WorkloadActual  29: 16384 op, 645729981.00 ns, 39.4122 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 646123382.00 ns, 39.4362 us/op
WorkloadResult   2: 16384 op, 697804589.00 ns, 42.5906 us/op
WorkloadResult   3: 16384 op, 738814242.00 ns, 45.0936 us/op
WorkloadResult   4: 16384 op, 732826266.00 ns, 44.7282 us/op
WorkloadResult   5: 16384 op, 692913799.00 ns, 42.2921 us/op
WorkloadResult   6: 16384 op, 656940113.00 ns, 40.0964 us/op
WorkloadResult   7: 16384 op, 643078005.00 ns, 39.2504 us/op
WorkloadResult   8: 16384 op, 651658797.00 ns, 39.7741 us/op
WorkloadResult   9: 16384 op, 641407045.00 ns, 39.1484 us/op
WorkloadResult  10: 16384 op, 643817515.00 ns, 39.2955 us/op
WorkloadResult  11: 16384 op, 644972002.00 ns, 39.3660 us/op
WorkloadResult  12: 16384 op, 647195828.00 ns, 39.5017 us/op
WorkloadResult  13: 16384 op, 645606754.00 ns, 39.4047 us/op
WorkloadResult  14: 16384 op, 650095502.00 ns, 39.6787 us/op
WorkloadResult  15: 16384 op, 673597418.00 ns, 41.1131 us/op
WorkloadResult  16: 16384 op, 655981975.00 ns, 40.0380 us/op
WorkloadResult  17: 16384 op, 644570668.00 ns, 39.3415 us/op
WorkloadResult  18: 16384 op, 647949740.00 ns, 39.5477 us/op
WorkloadResult  19: 16384 op, 643513485.00 ns, 39.2769 us/op
WorkloadResult  20: 16384 op, 641985729.00 ns, 39.1837 us/op
