// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/havarnov/dev/fsharp/nom-fs/benchmarks to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/e42fad7d-830a-4954-ac9e-de46e949b3e2
// command took 2.08s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/e42fad7d-830a-4954-ac9e-de46e949b3e2
// command took 22.68s and exited with 0
// ***** Done, took 00:00:24 (24.88 sec)   *****
// Found 4 benchmarks:
//   JsonComparison.Fparsec: DefaultJob [Input=basic.json]
//   JsonComparison.Memory: DefaultJob [Input=basic.json]
//   JsonComparison.Newtonsoft: DefaultJob [Input=basic.json]
//   JsonComparison.TestJson: DefaultJob [Input=basic.json]

// **************************
// Benchmark: JsonComparison.Fparsec: DefaultJob [Input=basic.json]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e42fad7d-830a-4954-ac9e-de46e949b3e2.dll" --benchmarkName "Program+JsonComparison.Fparsec(Input: "basic.json")" --job "Default" --benchmarkId 0 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/e42fad7d-830a-4954-ac9e-de46e949b3e2/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 376003.00 ns, 376.0030 us/op
WorkloadJitting  1: 1 op, 71632745.00 ns, 71.6327 ms/op

WorkloadPilot    1: 2 op, 121556.00 ns, 60.7780 us/op
WorkloadPilot    2: 3 op, 96964.00 ns, 32.3213 us/op
WorkloadPilot    3: 4 op, 114421.00 ns, 28.6053 us/op
WorkloadPilot    4: 5 op, 138230.00 ns, 27.6460 us/op
WorkloadPilot    5: 6 op, 170158.00 ns, 28.3597 us/op
WorkloadPilot    6: 7 op, 183777.00 ns, 26.2539 us/op
WorkloadPilot    7: 8 op, 219684.00 ns, 27.4605 us/op
WorkloadPilot    8: 9 op, 234965.00 ns, 26.1072 us/op
WorkloadPilot    9: 10 op, 255734.00 ns, 25.5734 us/op
WorkloadPilot   10: 11 op, 275706.00 ns, 25.0642 us/op
WorkloadPilot   11: 12 op, 295471.00 ns, 24.6226 us/op
WorkloadPilot   12: 13 op, 327474.00 ns, 25.1903 us/op
WorkloadPilot   13: 14 op, 349570.00 ns, 24.9693 us/op
WorkloadPilot   14: 15 op, 364788.00 ns, 24.3192 us/op
WorkloadPilot   15: 16 op, 396302.00 ns, 24.7689 us/op
WorkloadPilot   16: 32 op, 1029093.00 ns, 32.1592 us/op
WorkloadPilot   17: 64 op, 1854698.00 ns, 28.9797 us/op
WorkloadPilot   18: 128 op, 3440376.00 ns, 26.8779 us/op
WorkloadPilot   19: 256 op, 6505112.00 ns, 25.4106 us/op
WorkloadPilot   20: 512 op, 14543681.00 ns, 28.4056 us/op
WorkloadPilot   21: 1024 op, 17051541.00 ns, 16.6519 us/op
WorkloadPilot   22: 2048 op, 35941549.00 ns, 17.5496 us/op
WorkloadPilot   23: 4096 op, 41890645.00 ns, 10.2272 us/op
WorkloadPilot   24: 8192 op, 77721758.00 ns, 9.4875 us/op
WorkloadPilot   25: 16384 op, 147813435.00 ns, 9.0218 us/op
WorkloadPilot   26: 32768 op, 307214148.00 ns, 9.3754 us/op
WorkloadPilot   27: 65536 op, 586806942.00 ns, 8.9540 us/op

WorkloadWarmup   1: 65536 op, 587679790.00 ns, 8.9673 us/op
WorkloadWarmup   2: 65536 op, 623258219.00 ns, 9.5102 us/op
WorkloadWarmup   3: 65536 op, 604718538.00 ns, 9.2273 us/op
WorkloadWarmup   4: 65536 op, 605563253.00 ns, 9.2402 us/op
WorkloadWarmup   5: 65536 op, 712262710.00 ns, 10.8683 us/op
WorkloadWarmup   6: 65536 op, 593505547.00 ns, 9.0562 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 610099444.00 ns, 9.3094 us/op
WorkloadActual   2: 65536 op, 721838770.00 ns, 11.0144 us/op
WorkloadActual   3: 65536 op, 769681569.00 ns, 11.7444 us/op
WorkloadActual   4: 65536 op, 665155497.00 ns, 10.1495 us/op
WorkloadActual   5: 65536 op, 770763940.00 ns, 11.7609 us/op
WorkloadActual   6: 65536 op, 696514431.00 ns, 10.6280 us/op
WorkloadActual   7: 65536 op, 652253717.00 ns, 9.9526 us/op
WorkloadActual   8: 65536 op, 665969723.00 ns, 10.1619 us/op
WorkloadActual   9: 65536 op, 711194661.00 ns, 10.8520 us/op
WorkloadActual  10: 65536 op, 588341309.00 ns, 8.9774 us/op
WorkloadActual  11: 65536 op, 621730648.00 ns, 9.4869 us/op
WorkloadActual  12: 65536 op, 861805521.00 ns, 13.1501 us/op
WorkloadActual  13: 65536 op, 718787358.00 ns, 10.9678 us/op
WorkloadActual  14: 65536 op, 772380855.00 ns, 11.7856 us/op
WorkloadActual  15: 65536 op, 754767209.00 ns, 11.5168 us/op
WorkloadActual  16: 65536 op, 690795086.00 ns, 10.5407 us/op
WorkloadActual  17: 65536 op, 759501785.00 ns, 11.5891 us/op
WorkloadActual  18: 65536 op, 606075157.00 ns, 9.2480 us/op
WorkloadActual  19: 65536 op, 597052083.00 ns, 9.1103 us/op
WorkloadActual  20: 65536 op, 608801145.00 ns, 9.2896 us/op
WorkloadActual  21: 65536 op, 639579016.00 ns, 9.7592 us/op
WorkloadActual  22: 65536 op, 621512876.00 ns, 9.4835 us/op
WorkloadActual  23: 65536 op, 758633844.00 ns, 11.5758 us/op
WorkloadActual  24: 65536 op, 633154722.00 ns, 9.6612 us/op
WorkloadActual  25: 65536 op, 594780690.00 ns, 9.0756 us/op
WorkloadActual  26: 65536 op, 586530806.00 ns, 8.9497 us/op
WorkloadActual  27: 65536 op, 680872335.00 ns, 10.3893 us/op
WorkloadActual  28: 65536 op, 769544849.00 ns, 11.7423 us/op
WorkloadActual  29: 65536 op, 598333848.00 ns, 9.1298 us/op
WorkloadActual  30: 65536 op, 603659798.00 ns, 9.2111 us/op
WorkloadActual  31: 65536 op, 599288615.00 ns, 9.1444 us/op
WorkloadActual  32: 65536 op, 585081866.00 ns, 8.9276 us/op
WorkloadActual  33: 65536 op, 584672847.00 ns, 8.9214 us/op
WorkloadActual  34: 65536 op, 595839104.00 ns, 9.0918 us/op
WorkloadActual  35: 65536 op, 583995882.00 ns, 8.9111 us/op
WorkloadActual  36: 65536 op, 585397877.00 ns, 8.9325 us/op
WorkloadActual  37: 65536 op, 585255156.00 ns, 8.9303 us/op
WorkloadActual  38: 65536 op, 586541683.00 ns, 8.9499 us/op
WorkloadActual  39: 65536 op, 586034847.00 ns, 8.9422 us/op
WorkloadActual  40: 65536 op, 583187908.00 ns, 8.8987 us/op
WorkloadActual  41: 65536 op, 590402130.00 ns, 9.0088 us/op
WorkloadActual  42: 65536 op, 598083050.00 ns, 9.1260 us/op
WorkloadActual  43: 65536 op, 588431636.00 ns, 8.9788 us/op
WorkloadActual  44: 65536 op, 587624705.00 ns, 8.9664 us/op
WorkloadActual  45: 65536 op, 590660608.00 ns, 9.0128 us/op
WorkloadActual  46: 65536 op, 591503259.00 ns, 9.0256 us/op
WorkloadActual  47: 65536 op, 586448596.00 ns, 8.9485 us/op
WorkloadActual  48: 65536 op, 695607424.00 ns, 10.6141 us/op
WorkloadActual  49: 65536 op, 592654289.00 ns, 9.0432 us/op
WorkloadActual  50: 65536 op, 717277251.00 ns, 10.9448 us/op
WorkloadActual  51: 65536 op, 690583549.00 ns, 10.5375 us/op
WorkloadActual  52: 65536 op, 780887837.00 ns, 11.9154 us/op
WorkloadActual  53: 65536 op, 775307671.00 ns, 11.8303 us/op
WorkloadActual  54: 65536 op, 617686076.00 ns, 9.4251 us/op
WorkloadActual  55: 65536 op, 611760436.00 ns, 9.3347 us/op
WorkloadActual  56: 65536 op, 709638868.00 ns, 10.8282 us/op
WorkloadActual  57: 65536 op, 612839457.00 ns, 9.3512 us/op
WorkloadActual  58: 65536 op, 618223273.00 ns, 9.4333 us/op
WorkloadActual  59: 65536 op, 599035750.00 ns, 9.1406 us/op
WorkloadActual  60: 65536 op, 603079596.00 ns, 9.2023 us/op
WorkloadActual  61: 65536 op, 617378664.00 ns, 9.4205 us/op
WorkloadActual  62: 65536 op, 612809082.00 ns, 9.3507 us/op
WorkloadActual  63: 65536 op, 741400331.00 ns, 11.3129 us/op
WorkloadActual  64: 65536 op, 637574199.00 ns, 9.7286 us/op
WorkloadActual  65: 65536 op, 703871328.00 ns, 10.7402 us/op
WorkloadActual  66: 65536 op, 735966705.00 ns, 11.2300 us/op
WorkloadActual  67: 65536 op, 671124817.00 ns, 10.2406 us/op
WorkloadActual  68: 65536 op, 612934648.00 ns, 9.3526 us/op
WorkloadActual  69: 65536 op, 618893561.00 ns, 9.4436 us/op
WorkloadActual  70: 65536 op, 686643495.00 ns, 10.4773 us/op
WorkloadActual  71: 65536 op, 591974796.00 ns, 9.0328 us/op
WorkloadActual  72: 65536 op, 594513768.00 ns, 9.0716 us/op
WorkloadActual  73: 65536 op, 602439059.00 ns, 9.1925 us/op
WorkloadActual  74: 65536 op, 595416912.00 ns, 9.0853 us/op
WorkloadActual  75: 65536 op, 594523231.00 ns, 9.0717 us/op
WorkloadActual  76: 65536 op, 687919003.00 ns, 10.4968 us/op
WorkloadActual  77: 65536 op, 611521185.00 ns, 9.3311 us/op
WorkloadActual  78: 65536 op, 595083176.00 ns, 9.0802 us/op
WorkloadActual  79: 65536 op, 689426591.00 ns, 10.5198 us/op
WorkloadActual  80: 65536 op, 682460977.00 ns, 10.4135 us/op
WorkloadActual  81: 65536 op, 590761230.00 ns, 9.0143 us/op
WorkloadActual  82: 65536 op, 593958823.00 ns, 9.0631 us/op
WorkloadActual  83: 65536 op, 775061476.00 ns, 11.8265 us/op
WorkloadActual  84: 65536 op, 598234873.00 ns, 9.1283 us/op
WorkloadActual  85: 65536 op, 803997758.00 ns, 12.2680 us/op
WorkloadActual  86: 65536 op, 606650309.00 ns, 9.2567 us/op
WorkloadActual  87: 65536 op, 622272627.00 ns, 9.4951 us/op
WorkloadActual  88: 65536 op, 661660208.00 ns, 10.0961 us/op
WorkloadActual  89: 65536 op, 725909062.00 ns, 11.0765 us/op
WorkloadActual  90: 65536 op, 628396495.00 ns, 9.5886 us/op
WorkloadActual  91: 65536 op, 600912783.00 ns, 9.1692 us/op
WorkloadActual  92: 65536 op, 603871036.00 ns, 9.2143 us/op
WorkloadActual  93: 65536 op, 584051979.00 ns, 8.9119 us/op
WorkloadActual  94: 65536 op, 597367617.00 ns, 9.1151 us/op
WorkloadActual  95: 65536 op, 601464655.00 ns, 9.1776 us/op
WorkloadActual  96: 65536 op, 582472418.00 ns, 8.8878 us/op
WorkloadActual  97: 65536 op, 582198051.00 ns, 8.8836 us/op
WorkloadActual  98: 65536 op, 581021212.00 ns, 8.8657 us/op
WorkloadActual  99: 65536 op, 583435704.00 ns, 8.9025 us/op
WorkloadActual  100: 65536 op, 582261820.00 ns, 8.8846 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 610099444.00 ns, 9.3094 us/op
WorkloadResult   2: 65536 op, 721838770.00 ns, 11.0144 us/op
WorkloadResult   3: 65536 op, 769681569.00 ns, 11.7444 us/op
WorkloadResult   4: 65536 op, 665155497.00 ns, 10.1495 us/op
WorkloadResult   5: 65536 op, 770763940.00 ns, 11.7609 us/op
WorkloadResult   6: 65536 op, 696514431.00 ns, 10.6280 us/op
WorkloadResult   7: 65536 op, 652253717.00 ns, 9.9526 us/op
WorkloadResult   8: 65536 op, 665969723.00 ns, 10.1619 us/op
WorkloadResult   9: 65536 op, 711194661.00 ns, 10.8520 us/op
WorkloadResult  10: 65536 op, 588341309.00 ns, 8.9774 us/op
WorkloadResult  11: 65536 op, 621730648.00 ns, 9.4869 us/op
WorkloadResult  12: 65536 op, 718787358.00 ns, 10.9678 us/op
WorkloadResult  13: 65536 op, 772380855.00 ns, 11.7856 us/op
WorkloadResult  14: 65536 op, 754767209.00 ns, 11.5168 us/op
WorkloadResult  15: 65536 op, 690795086.00 ns, 10.5407 us/op
WorkloadResult  16: 65536 op, 759501785.00 ns, 11.5891 us/op
WorkloadResult  17: 65536 op, 606075157.00 ns, 9.2480 us/op
WorkloadResult  18: 65536 op, 597052083.00 ns, 9.1103 us/op
WorkloadResult  19: 65536 op, 608801145.00 ns, 9.2896 us/op
WorkloadResult  20: 65536 op, 639579016.00 ns, 9.7592 us/op
WorkloadResult  21: 65536 op, 621512876.00 ns, 9.4835 us/op
WorkloadResult  22: 65536 op, 758633844.00 ns, 11.5758 us/op
WorkloadResult  23: 65536 op, 633154722.00 ns, 9.6612 us/op
WorkloadResult  24: 65536 op, 594780690.00 ns, 9.0756 us/op
WorkloadResult  25: 65536 op, 586530806.00 ns, 8.9497 us/op
WorkloadResult  26: 65536 op, 680872335.00 ns, 10.3893 us/op
