// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/havarnov/dev/fsharp/nom-fs/benchmarks to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/88316a8d-702c-4316-a437-42a9b4e568a1
// command took 2.26s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/88316a8d-702c-4316-a437-42a9b4e568a1
// command took 12.46s and exited with 0
// ***** Done, took 00:00:14 (14.83 sec)   *****
// Found 1 benchmarks:
//   JsonComparison.Memory: DefaultJob [Input=basic.json]

// **************************
// Benchmark: JsonComparison.Memory: DefaultJob [Input=basic.json]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "88316a8d-702c-4316-a437-42a9b4e568a1.dll" --benchmarkName "Program+JsonComparison.Memory(Input: "basic.json")" --job "Default" --benchmarkId 0 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/88316a8d-702c-4316-a437-42a9b4e568a1/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 419836.00 ns, 419.8360 us/op
WorkloadJitting  1: 1 op, 72565218.00 ns, 72.5652 ms/op

WorkloadPilot    1: 2 op, 275171.00 ns, 137.5855 us/op
WorkloadPilot    2: 3 op, 436556.00 ns, 145.5187 us/op
WorkloadPilot    3: 4 op, 565215.00 ns, 141.3038 us/op
WorkloadPilot    4: 5 op, 655052.00 ns, 131.0104 us/op
WorkloadPilot    5: 6 op, 641526.00 ns, 106.9210 us/op
WorkloadPilot    6: 7 op, 645053.00 ns, 92.1504 us/op
WorkloadPilot    7: 8 op, 701710.00 ns, 87.7138 us/op
WorkloadPilot    8: 9 op, 797633.00 ns, 88.6259 us/op
WorkloadPilot    9: 10 op, 863912.00 ns, 86.3912 us/op
WorkloadPilot   10: 11 op, 937069.00 ns, 85.1881 us/op
WorkloadPilot   11: 12 op, 1006489.00 ns, 83.8741 us/op
WorkloadPilot   12: 13 op, 1080214.00 ns, 83.0934 us/op
WorkloadPilot   13: 14 op, 1176870.00 ns, 84.0621 us/op
WorkloadPilot   14: 15 op, 1260603.00 ns, 84.0402 us/op
WorkloadPilot   15: 16 op, 1322584.00 ns, 82.6615 us/op
WorkloadPilot   16: 32 op, 3035961.00 ns, 94.8738 us/op
WorkloadPilot   17: 64 op, 5603636.00 ns, 87.5568 us/op
WorkloadPilot   18: 128 op, 10653064.00 ns, 83.2271 us/op
WorkloadPilot   19: 256 op, 18466978.00 ns, 72.1366 us/op
WorkloadPilot   20: 512 op, 34169616.00 ns, 66.7375 us/op
WorkloadPilot   21: 1024 op, 68283477.00 ns, 66.6831 us/op
WorkloadPilot   22: 2048 op, 91096042.00 ns, 44.4805 us/op
WorkloadPilot   23: 4096 op, 173059989.00 ns, 42.2510 us/op
WorkloadPilot   24: 8192 op, 324917645.00 ns, 39.6628 us/op
WorkloadPilot   25: 16384 op, 686074197.00 ns, 41.8746 us/op

WorkloadWarmup   1: 16384 op, 829722118.00 ns, 50.6422 us/op
WorkloadWarmup   2: 16384 op, 655904662.00 ns, 40.0332 us/op
WorkloadWarmup   3: 16384 op, 631206819.00 ns, 38.5258 us/op
WorkloadWarmup   4: 16384 op, 627514205.00 ns, 38.3004 us/op
WorkloadWarmup   5: 16384 op, 633131148.00 ns, 38.6433 us/op
WorkloadWarmup   6: 16384 op, 632877009.00 ns, 38.6277 us/op
WorkloadWarmup   7: 16384 op, 632043923.00 ns, 38.5769 us/op
WorkloadWarmup   8: 16384 op, 628815640.00 ns, 38.3799 us/op
WorkloadWarmup   9: 16384 op, 625812833.00 ns, 38.1966 us/op
WorkloadWarmup  10: 16384 op, 640457080.00 ns, 39.0904 us/op
WorkloadWarmup  11: 16384 op, 648465343.00 ns, 39.5792 us/op
WorkloadWarmup  12: 16384 op, 647849793.00 ns, 39.5416 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 650734488.00 ns, 39.7177 us/op
WorkloadActual   2: 16384 op, 1695254596.00 ns, 103.4701 us/op
WorkloadActual   3: 16384 op, 749270555.00 ns, 45.7318 us/op
WorkloadActual   4: 16384 op, 812807709.00 ns, 49.6098 us/op
WorkloadActual   5: 16384 op, 754172463.00 ns, 46.0310 us/op
WorkloadActual   6: 16384 op, 779952408.00 ns, 47.6045 us/op
WorkloadActual   7: 16384 op, 727264255.00 ns, 44.3887 us/op
WorkloadActual   8: 16384 op, 791236223.00 ns, 48.2932 us/op
WorkloadActual   9: 16384 op, 793701376.00 ns, 48.4437 us/op
WorkloadActual  10: 16384 op, 760809395.00 ns, 46.4361 us/op
WorkloadActual  11: 16384 op, 721005519.00 ns, 44.0067 us/op
WorkloadActual  12: 16384 op, 668204781.00 ns, 40.7840 us/op
WorkloadActual  13: 16384 op, 754557677.00 ns, 46.0545 us/op
WorkloadActual  14: 16384 op, 659948308.00 ns, 40.2800 us/op
WorkloadActual  15: 16384 op, 647894476.00 ns, 39.5443 us/op
WorkloadActual  16: 16384 op, 647217243.00 ns, 39.5030 us/op
WorkloadActual  17: 16384 op, 718555327.00 ns, 43.8571 us/op
WorkloadActual  18: 16384 op, 1472387823.00 ns, 89.8674 us/op
WorkloadActual  19: 16384 op, 1069145941.00 ns, 65.2555 us/op
WorkloadActual  20: 16384 op, 780392663.00 ns, 47.6314 us/op
WorkloadActual  21: 16384 op, 658360781.00 ns, 40.1832 us/op
WorkloadActual  22: 16384 op, 651053496.00 ns, 39.7372 us/op
WorkloadActual  23: 16384 op, 659780534.00 ns, 40.2698 us/op
WorkloadActual  24: 16384 op, 647253118.00 ns, 39.5052 us/op
WorkloadActual  25: 16384 op, 785244440.00 ns, 47.9275 us/op
WorkloadActual  26: 16384 op, 895115580.00 ns, 54.6335 us/op
WorkloadActual  27: 16384 op, 718537571.00 ns, 43.8561 us/op
WorkloadActual  28: 16384 op, 879277947.00 ns, 53.6669 us/op
WorkloadActual  29: 16384 op, 706068723.00 ns, 43.0950 us/op
WorkloadActual  30: 16384 op, 699518763.00 ns, 42.6952 us/op
WorkloadActual  31: 16384 op, 665886656.00 ns, 40.6425 us/op
WorkloadActual  32: 16384 op, 710186617.00 ns, 43.3464 us/op
WorkloadActual  33: 16384 op, 827698164.00 ns, 50.5187 us/op
WorkloadActual  34: 16384 op, 691814194.00 ns, 42.2250 us/op
WorkloadActual  35: 16384 op, 692803204.00 ns, 42.2854 us/op
WorkloadActual  36: 16384 op, 1407586198.00 ns, 85.9122 us/op
WorkloadActual  37: 16384 op, 950006721.00 ns, 57.9838 us/op
WorkloadActual  38: 16384 op, 868093904.00 ns, 52.9842 us/op
WorkloadActual  39: 16384 op, 863523908.00 ns, 52.7053 us/op
WorkloadActual  40: 16384 op, 781917753.00 ns, 47.7245 us/op
WorkloadActual  41: 16384 op, 648877727.00 ns, 39.6044 us/op
WorkloadActual  42: 16384 op, 692444994.00 ns, 42.2635 us/op
WorkloadActual  43: 16384 op, 650480280.00 ns, 39.7022 us/op
WorkloadActual  44: 16384 op, 648962820.00 ns, 39.6095 us/op
WorkloadActual  45: 16384 op, 644663135.00 ns, 39.3471 us/op
WorkloadActual  46: 16384 op, 724565475.00 ns, 44.2240 us/op
WorkloadActual  47: 16384 op, 665425439.00 ns, 40.6143 us/op
WorkloadActual  48: 16384 op, 728927315.00 ns, 44.4902 us/op
WorkloadActual  49: 16384 op, 800099005.00 ns, 48.8342 us/op
WorkloadActual  50: 16384 op, 710044493.00 ns, 43.3377 us/op
WorkloadActual  51: 16384 op, 848773764.00 ns, 51.8050 us/op
