// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/havarnov/dev/fsharp/nom-fs/benchmarks to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/aa5308bd-b637-416b-bfdb-318b323f6f34
// command took 1.62s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/aa5308bd-b637-416b-bfdb-318b323f6f34
// command took 14.48s and exited with 0
// ***** Done, took 00:00:16 (16.2 sec)   *****
// Found 2 benchmarks:
//   JsonComparison.Memory: DefaultJob [Input=basic.json]
//   JsonComparison.Newtonsoft: DefaultJob [Input=basic.json]

// **************************
// Benchmark: JsonComparison.Memory: DefaultJob [Input=basic.json]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "aa5308bd-b637-416b-bfdb-318b323f6f34.dll" --benchmarkName "Program+JsonComparison.Memory(Input: "basic.json")" --job "Default" --benchmarkId 0 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/aa5308bd-b637-416b-bfdb-318b323f6f34/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 426282.00 ns, 426.2820 us/op
WorkloadJitting  1: 1 op, 87780142.00 ns, 87.7801 ms/op

WorkloadPilot    1: 2 op, 317936.00 ns, 158.9680 us/op
WorkloadPilot    2: 3 op, 373042.00 ns, 124.3473 us/op
WorkloadPilot    3: 4 op, 430289.00 ns, 107.5722 us/op
WorkloadPilot    4: 5 op, 503892.00 ns, 100.7784 us/op
WorkloadPilot    5: 6 op, 837694.00 ns, 139.6157 us/op
WorkloadPilot    6: 7 op, 1691739.00 ns, 241.6770 us/op
WorkloadPilot    7: 8 op, 799151.00 ns, 99.8939 us/op
WorkloadPilot    8: 9 op, 885147.00 ns, 98.3497 us/op
WorkloadPilot    9: 10 op, 1495581.00 ns, 149.5581 us/op
WorkloadPilot   10: 11 op, 1827477.00 ns, 166.1343 us/op
WorkloadPilot   11: 12 op, 1140879.00 ns, 95.0733 us/op
WorkloadPilot   12: 13 op, 2312207.00 ns, 177.8621 us/op
WorkloadPilot   13: 14 op, 1241066.00 ns, 88.6476 us/op
WorkloadPilot   14: 15 op, 1333901.00 ns, 88.9267 us/op
WorkloadPilot   15: 16 op, 2565928.00 ns, 160.3705 us/op
WorkloadPilot   16: 32 op, 3493290.00 ns, 109.1653 us/op
WorkloadPilot   17: 64 op, 8814144.00 ns, 137.7210 us/op
WorkloadPilot   18: 128 op, 12254689.00 ns, 95.7398 us/op
WorkloadPilot   19: 256 op, 23561445.00 ns, 92.0369 us/op
WorkloadPilot   20: 512 op, 48722039.00 ns, 95.1602 us/op
WorkloadPilot   21: 1024 op, 69332023.00 ns, 67.7071 us/op
WorkloadPilot   22: 2048 op, 109288766.00 ns, 53.3637 us/op
WorkloadPilot   23: 4096 op, 199236464.00 ns, 48.6417 us/op
WorkloadPilot   24: 8192 op, 390054362.00 ns, 47.6141 us/op
WorkloadPilot   25: 16384 op, 855907459.00 ns, 52.2404 us/op

WorkloadWarmup   1: 16384 op, 794870780.00 ns, 48.5151 us/op
WorkloadWarmup   2: 16384 op, 795082405.00 ns, 48.5280 us/op
WorkloadWarmup   3: 16384 op, 809986897.00 ns, 49.4377 us/op
WorkloadWarmup   4: 16384 op, 806602779.00 ns, 49.2311 us/op
WorkloadWarmup   5: 16384 op, 757766948.00 ns, 46.2504 us/op
WorkloadWarmup   6: 16384 op, 824035671.00 ns, 50.2951 us/op
WorkloadWarmup   7: 16384 op, 633610998.00 ns, 38.6725 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 639057457.00 ns, 39.0050 us/op
WorkloadActual   2: 16384 op, 637549154.00 ns, 38.9129 us/op
WorkloadActual   3: 16384 op, 635175164.00 ns, 38.7680 us/op
WorkloadActual   4: 16384 op, 633909488.00 ns, 38.6908 us/op
WorkloadActual   5: 16384 op, 750442588.00 ns, 45.8034 us/op
WorkloadActual   6: 16384 op, 644803914.00 ns, 39.3557 us/op
WorkloadActual   7: 16384 op, 635566733.00 ns, 38.7919 us/op
WorkloadActual   8: 16384 op, 633940975.00 ns, 38.6927 us/op
WorkloadActual   9: 16384 op, 644029964.00 ns, 39.3085 us/op
WorkloadActual  10: 16384 op, 631785851.00 ns, 38.5611 us/op
WorkloadActual  11: 16384 op, 634629105.00 ns, 38.7347 us/op
WorkloadActual  12: 16384 op, 629409286.00 ns, 38.4161 us/op
WorkloadActual  13: 16384 op, 630624182.00 ns, 38.4902 us/op
WorkloadActual  14: 16384 op, 647858937.00 ns, 39.5422 us/op
WorkloadActual  15: 16384 op, 644421164.00 ns, 39.3323 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 639057457.00 ns, 39.0050 us/op
WorkloadResult   2: 16384 op, 637549154.00 ns, 38.9129 us/op
WorkloadResult   3: 16384 op, 635175164.00 ns, 38.7680 us/op
WorkloadResult   4: 16384 op, 633909488.00 ns, 38.6908 us/op
WorkloadResult   5: 16384 op, 644803914.00 ns, 39.3557 us/op
WorkloadResult   6: 16384 op, 635566733.00 ns, 38.7919 us/op
WorkloadResult   7: 16384 op, 633940975.00 ns, 38.6927 us/op
WorkloadResult   8: 16384 op, 644029964.00 ns, 39.3085 us/op
WorkloadResult   9: 16384 op, 631785851.00 ns, 38.5611 us/op
WorkloadResult  10: 16384 op, 634629105.00 ns, 38.7347 us/op
WorkloadResult  11: 16384 op, 629409286.00 ns, 38.4161 us/op
WorkloadResult  12: 16384 op, 630624182.00 ns, 38.4902 us/op
WorkloadResult  13: 16384 op, 647858937.00 ns, 39.5422 us/op
WorkloadResult  14: 16384 op, 644421164.00 ns, 39.3323 us/op
GC:  432 0 0 905183648 16384
Threading:  3 0 16384

// AfterAll
// Benchmark Process 40775 has exited with code 0

Mean = 38.9002 us, StdErr = 0.0951 us (0.24%); N = 14, StdDev = 0.3557 us
Min = 38.4161 us, Q1 = 38.6908 us, Median = 38.7800 us, Q3 = 39.3085 us, Max = 39.5422 us
IQR = 0.6177 us, LowerFence = 37.7642 us, UpperFence = 40.2350 us
ConfidenceInterval = [38.4989 us; 39.3014 us] (CI 99.9%), Margin = 0.4013 us (1.03% of Mean)
Skewness = 0.42, Kurtosis = 1.68, MValue = 2

// **************************
