// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/havarnov/dev/fsharp/nom-fs/benchmarks to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/5dda0095-32d0-4692-9a8b-796f180f5089
// command took 2.02s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/5dda0095-32d0-4692-9a8b-796f180f5089
// command took 14.08s and exited with 0
// ***** Done, took 00:00:16 (16.23 sec)   *****
// Found 3 benchmarks:
//   JsonComparison.Memory: DefaultJob [Input=basic.json]
//   JsonComparison.Newtonsoft: DefaultJob [Input=basic.json]
//   JsonComparison.TestJson: DefaultJob [Input=basic.json]

// **************************
// Benchmark: JsonComparison.Memory: DefaultJob [Input=basic.json]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5dda0095-32d0-4692-9a8b-796f180f5089.dll" --benchmarkName "Program+JsonComparison.Memory(Input: "basic.json")" --job "Default" --benchmarkId 0 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/5dda0095-32d0-4692-9a8b-796f180f5089/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 319470.00 ns, 319.4700 us/op
WorkloadJitting  1: 1 op, 61176343.00 ns, 61.1763 ms/op

WorkloadPilot    1: 2 op, 238276.00 ns, 119.1380 us/op
WorkloadPilot    2: 3 op, 292714.00 ns, 97.5713 us/op
WorkloadPilot    3: 4 op, 312808.00 ns, 78.2020 us/op
WorkloadPilot    4: 5 op, 408061.00 ns, 81.6122 us/op
WorkloadPilot    5: 6 op, 438216.00 ns, 73.0360 us/op
WorkloadPilot    6: 7 op, 502055.00 ns, 71.7221 us/op
WorkloadPilot    7: 8 op, 548472.00 ns, 68.5590 us/op
WorkloadPilot    8: 9 op, 597974.00 ns, 66.4416 us/op
WorkloadPilot    9: 10 op, 653394.00 ns, 65.3394 us/op
WorkloadPilot   10: 11 op, 705849.00 ns, 64.1681 us/op
WorkloadPilot   11: 12 op, 772064.00 ns, 64.3387 us/op
WorkloadPilot   12: 13 op, 830320.00 ns, 63.8708 us/op
WorkloadPilot   13: 14 op, 893689.00 ns, 63.8349 us/op
WorkloadPilot   14: 15 op, 1084492.00 ns, 72.2995 us/op
WorkloadPilot   15: 16 op, 1027372.00 ns, 64.2107 us/op
WorkloadPilot   16: 32 op, 2360153.00 ns, 73.7548 us/op
WorkloadPilot   17: 64 op, 4523274.00 ns, 70.6762 us/op
WorkloadPilot   18: 128 op, 8928210.00 ns, 69.7516 us/op
WorkloadPilot   19: 256 op, 16628242.00 ns, 64.9541 us/op
WorkloadPilot   20: 512 op, 33337654.00 ns, 65.1126 us/op
WorkloadPilot   21: 1024 op, 66229093.00 ns, 64.6768 us/op
WorkloadPilot   22: 2048 op, 116394797.00 ns, 56.8334 us/op
WorkloadPilot   23: 4096 op, 161077295.00 ns, 39.3255 us/op
WorkloadPilot   24: 8192 op, 319330147.00 ns, 38.9807 us/op
WorkloadPilot   25: 16384 op, 644544846.00 ns, 39.3399 us/op

WorkloadWarmup   1: 16384 op, 635245958.00 ns, 38.7723 us/op
WorkloadWarmup   2: 16384 op, 637754978.00 ns, 38.9255 us/op
WorkloadWarmup   3: 16384 op, 636940043.00 ns, 38.8757 us/op
WorkloadWarmup   4: 16384 op, 634129306.00 ns, 38.7042 us/op
WorkloadWarmup   5: 16384 op, 634071326.00 ns, 38.7006 us/op
WorkloadWarmup   6: 16384 op, 635688426.00 ns, 38.7993 us/op
WorkloadWarmup   7: 16384 op, 634179004.00 ns, 38.7072 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 639537178.00 ns, 39.0343 us/op
WorkloadActual   2: 16384 op, 684479059.00 ns, 41.7773 us/op
WorkloadActual   3: 16384 op, 656469245.00 ns, 40.0677 us/op
WorkloadActual   4: 16384 op, 685387993.00 ns, 41.8328 us/op
WorkloadActual   5: 16384 op, 662740800.00 ns, 40.4505 us/op
WorkloadActual   6: 16384 op, 641706284.00 ns, 39.1666 us/op
WorkloadActual   7: 16384 op, 635381191.00 ns, 38.7806 us/op
WorkloadActual   8: 16384 op, 636610122.00 ns, 38.8556 us/op
WorkloadActual   9: 16384 op, 636442692.00 ns, 38.8454 us/op
WorkloadActual  10: 16384 op, 634077789.00 ns, 38.7010 us/op
WorkloadActual  11: 16384 op, 633968097.00 ns, 38.6943 us/op
WorkloadActual  12: 16384 op, 632450168.00 ns, 38.6017 us/op
WorkloadActual  13: 16384 op, 632399578.00 ns, 38.5986 us/op
WorkloadActual  14: 16384 op, 633763709.00 ns, 38.6819 us/op
WorkloadActual  15: 16384 op, 653785122.00 ns, 39.9039 us/op
WorkloadActual  16: 16384 op, 636982952.00 ns, 38.8784 us/op
