// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/havarnov/dev/fsharp/nom-fs/benchmarks to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/d92fe097-d7b0-4150-94a7-29af5ad679b4
// command took 1.61s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/d92fe097-d7b0-4150-94a7-29af5ad679b4
// command took 14.44s and exited with 0
// ***** Done, took 00:00:16 (16.16 sec)   *****
// Found 3 benchmarks:
//   JsonComparison.Memory: DefaultJob [Input=basic.json]
//   JsonComparison.Newtonsoft: DefaultJob [Input=basic.json]
//   JsonComparison.TestJson: DefaultJob [Input=basic.json]

// **************************
// Benchmark: JsonComparison.Memory: DefaultJob [Input=basic.json]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d92fe097-d7b0-4150-94a7-29af5ad679b4.dll" --benchmarkName "Program+JsonComparison.Memory(Input: "basic.json")" --job "Default" --benchmarkId 0 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/d92fe097-d7b0-4150-94a7-29af5ad679b4/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 326712.00 ns, 326.7120 us/op
WorkloadJitting  1: 1 op, 78220015.00 ns, 78.2200 ms/op

WorkloadPilot    1: 2 op, 243077.00 ns, 121.5385 us/op
WorkloadPilot    2: 3 op, 388941.00 ns, 129.6470 us/op
WorkloadPilot    3: 4 op, 426154.00 ns, 106.5385 us/op
WorkloadPilot    4: 5 op, 506546.00 ns, 101.3092 us/op
WorkloadPilot    5: 6 op, 504653.00 ns, 84.1088 us/op
WorkloadPilot    6: 7 op, 676843.00 ns, 96.6919 us/op
WorkloadPilot    7: 8 op, 768865.00 ns, 96.1081 us/op
WorkloadPilot    8: 9 op, 830547.00 ns, 92.2830 us/op
WorkloadPilot    9: 10 op, 888673.00 ns, 88.8673 us/op
WorkloadPilot   10: 11 op, 1420324.00 ns, 129.1204 us/op
WorkloadPilot   11: 12 op, 1039744.00 ns, 86.6453 us/op
WorkloadPilot   12: 13 op, 1793578.00 ns, 137.9675 us/op
WorkloadPilot   13: 14 op, 1307676.00 ns, 93.4054 us/op
WorkloadPilot   14: 15 op, 1359600.00 ns, 90.6400 us/op
WorkloadPilot   15: 16 op, 1410796.00 ns, 88.1748 us/op
WorkloadPilot   16: 32 op, 4739501.00 ns, 148.1094 us/op
WorkloadPilot   17: 64 op, 6779761.00 ns, 105.9338 us/op
WorkloadPilot   18: 128 op, 10407605.00 ns, 81.3094 us/op
WorkloadPilot   19: 256 op, 18111079.00 ns, 70.7464 us/op
WorkloadPilot   20: 512 op, 33995578.00 ns, 66.3976 us/op
WorkloadPilot   21: 1024 op, 73024467.00 ns, 71.3130 us/op
WorkloadPilot   22: 2048 op, 91336675.00 ns, 44.5980 us/op
WorkloadPilot   23: 4096 op, 163234532.00 ns, 39.8522 us/op
WorkloadPilot   24: 8192 op, 326405270.00 ns, 39.8444 us/op
WorkloadPilot   25: 16384 op, 636993532.00 ns, 38.8790 us/op

WorkloadWarmup   1: 16384 op, 641894153.00 ns, 39.1781 us/op
WorkloadWarmup   2: 16384 op, 638372475.00 ns, 38.9632 us/op
WorkloadWarmup   3: 16384 op, 636008801.00 ns, 38.8189 us/op
WorkloadWarmup   4: 16384 op, 642110161.00 ns, 39.1913 us/op
WorkloadWarmup   5: 16384 op, 636997682.00 ns, 38.8793 us/op
WorkloadWarmup   6: 16384 op, 672028197.00 ns, 41.0173 us/op
WorkloadWarmup   7: 16384 op, 677794054.00 ns, 41.3693 us/op
WorkloadWarmup   8: 16384 op, 638967745.00 ns, 38.9995 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 638084817.00 ns, 38.9456 us/op
WorkloadActual   2: 16384 op, 837168672.00 ns, 51.0967 us/op
WorkloadActual   3: 16384 op, 661351269.00 ns, 40.3657 us/op
WorkloadActual   4: 16384 op, 631260994.00 ns, 38.5291 us/op
WorkloadActual   5: 16384 op, 636589031.00 ns, 38.8543 us/op
WorkloadActual   6: 16384 op, 636298130.00 ns, 38.8366 us/op
WorkloadActual   7: 16384 op, 635839600.00 ns, 38.8086 us/op
WorkloadActual   8: 16384 op, 633372140.00 ns, 38.6580 us/op
WorkloadActual   9: 16384 op, 645784218.00 ns, 39.4155 us/op
WorkloadActual  10: 16384 op, 647954370.00 ns, 39.5480 us/op
WorkloadActual  11: 16384 op, 629719248.00 ns, 38.4350 us/op
WorkloadActual  12: 16384 op, 633477399.00 ns, 38.6644 us/op
WorkloadActual  13: 16384 op, 628600051.00 ns, 38.3667 us/op
WorkloadActual  14: 16384 op, 635626325.00 ns, 38.7956 us/op
WorkloadActual  15: 16384 op, 631051039.00 ns, 38.5163 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 638084817.00 ns, 38.9456 us/op
WorkloadResult   2: 16384 op, 661351269.00 ns, 40.3657 us/op
WorkloadResult   3: 16384 op, 631260994.00 ns, 38.5291 us/op
WorkloadResult   4: 16384 op, 636589031.00 ns, 38.8543 us/op
WorkloadResult   5: 16384 op, 636298130.00 ns, 38.8366 us/op
WorkloadResult   6: 16384 op, 635839600.00 ns, 38.8086 us/op
WorkloadResult   7: 16384 op, 633372140.00 ns, 38.6580 us/op
WorkloadResult   8: 16384 op, 645784218.00 ns, 39.4155 us/op
WorkloadResult   9: 16384 op, 647954370.00 ns, 39.5480 us/op
WorkloadResult  10: 16384 op, 629719248.00 ns, 38.4350 us/op
WorkloadResult  11: 16384 op, 633477399.00 ns, 38.6644 us/op
WorkloadResult  12: 16384 op, 628600051.00 ns, 38.3667 us/op
WorkloadResult  13: 16384 op, 635626325.00 ns, 38.7956 us/op
WorkloadResult  14: 16384 op, 631051039.00 ns, 38.5163 us/op
GC:  432 0 0 905183736 16384
Threading:  2 0 16384

// AfterAll
// Benchmark Process 13153 has exited with code 0

Mean = 38.9099 us, StdErr = 0.1437 us (0.37%); N = 14, StdDev = 0.5378 us
Min = 38.3667 us, Q1 = 38.5291 us, Median = 38.8021 us, Q3 = 38.9456 us, Max = 40.3657 us
IQR = 0.4165 us, LowerFence = 37.9044 us, UpperFence = 39.5703 us
ConfidenceInterval = [38.3033 us; 39.5166 us] (CI 99.9%), Margin = 0.6066 us (1.56% of Mean)
Skewness = 1.4, Kurtosis = 4.2, MValue = 2

// **************************
// Benchmark: JsonComparison.Newtonsoft: DefaultJob [Input=basic.json]
