// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/havarnov/dev/fsharp/nom-fs/benchmarks to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/64f0224f-25a5-4845-a332-ed84bf4477df
// command took 2.46s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/64f0224f-25a5-4845-a332-ed84bf4477df
// command took 12.15s and exited with 0
// ***** Done, took 00:00:14 (14.73 sec)   *****
// Found 4 benchmarks:
//   JsonComparison.Memory: DefaultJob [Input=basic.json]
//   JsonComparison.Seq: DefaultJob [Input=basic.json]
//   JsonComparison.Memory: DefaultJob [Input=large.json]
//   JsonComparison.Seq: DefaultJob [Input=large.json]

// **************************
// Benchmark: JsonComparison.Memory: DefaultJob [Input=basic.json]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "64f0224f-25a5-4845-a332-ed84bf4477df.dll" --benchmarkName "Program+JsonComparison.Memory(Input: "basic.json")" --job "Default" --benchmarkId 0 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/64f0224f-25a5-4845-a332-ed84bf4477df/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 392187.00 ns, 392.1870 us/op
WorkloadJitting  1: 1 op, 61568823.00 ns, 61.5688 ms/op

WorkloadPilot    1: 2 op, 197832.00 ns, 98.9160 us/op
WorkloadPilot    2: 3 op, 320712.00 ns, 106.9040 us/op
WorkloadPilot    3: 4 op, 350103.00 ns, 87.5258 us/op
WorkloadPilot    4: 5 op, 546437.00 ns, 109.2874 us/op
WorkloadPilot    5: 6 op, 652810.00 ns, 108.8017 us/op
WorkloadPilot    6: 7 op, 917293.00 ns, 131.0419 us/op
WorkloadPilot    7: 8 op, 794285.00 ns, 99.2856 us/op
WorkloadPilot    8: 9 op, 1384696.00 ns, 153.8551 us/op
WorkloadPilot    9: 10 op, 1210173.00 ns, 121.0173 us/op
WorkloadPilot   10: 11 op, 1168263.00 ns, 106.2057 us/op
WorkloadPilot   11: 12 op, 1381876.00 ns, 115.1563 us/op
WorkloadPilot   12: 13 op, 1168153.00 ns, 89.8579 us/op
WorkloadPilot   13: 14 op, 1431052.00 ns, 102.2180 us/op
WorkloadPilot   14: 15 op, 1929011.00 ns, 128.6007 us/op
WorkloadPilot   15: 16 op, 1705162.00 ns, 106.5726 us/op
WorkloadPilot   16: 32 op, 5184905.00 ns, 162.0283 us/op
WorkloadPilot   17: 64 op, 8582337.00 ns, 134.0990 us/op
WorkloadPilot   18: 128 op, 11057396.00 ns, 86.3859 us/op
WorkloadPilot   19: 256 op, 22796793.00 ns, 89.0500 us/op
WorkloadPilot   20: 512 op, 39675038.00 ns, 77.4903 us/op
WorkloadPilot   21: 1024 op, 68686923.00 ns, 67.0771 us/op
WorkloadPilot   22: 2048 op, 92215632.00 ns, 45.0272 us/op
WorkloadPilot   23: 4096 op, 175609320.00 ns, 42.8734 us/op
WorkloadPilot   24: 8192 op, 305928389.00 ns, 37.3448 us/op
WorkloadPilot   25: 16384 op, 611221420.00 ns, 37.3060 us/op

WorkloadWarmup   1: 16384 op, 606913449.00 ns, 37.0431 us/op
WorkloadWarmup   2: 16384 op, 610785186.00 ns, 37.2794 us/op
WorkloadWarmup   3: 16384 op, 612203106.00 ns, 37.3659 us/op
WorkloadWarmup   4: 16384 op, 611124037.00 ns, 37.3001 us/op
WorkloadWarmup   5: 16384 op, 607940681.00 ns, 37.1058 us/op
WorkloadWarmup   6: 16384 op, 639424098.00 ns, 39.0273 us/op
WorkloadWarmup   7: 16384 op, 614651982.00 ns, 37.5154 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 605264647.00 ns, 36.9424 us/op
WorkloadActual   2: 16384 op, 606766998.00 ns, 37.0341 us/op
WorkloadActual   3: 16384 op, 606044855.00 ns, 36.9900 us/op
WorkloadActual   4: 16384 op, 611474835.00 ns, 37.3215 us/op
WorkloadActual   5: 16384 op, 612100303.00 ns, 37.3596 us/op
WorkloadActual   6: 16384 op, 617400016.00 ns, 37.6831 us/op
WorkloadActual   7: 16384 op, 606432960.00 ns, 37.0137 us/op
WorkloadActual   8: 16384 op, 606335791.00 ns, 37.0078 us/op
WorkloadActual   9: 16384 op, 604785484.00 ns, 36.9132 us/op
WorkloadActual  10: 16384 op, 628671683.00 ns, 38.3711 us/op
WorkloadActual  11: 16384 op, 602934572.00 ns, 36.8002 us/op
WorkloadActual  12: 16384 op, 606256670.00 ns, 37.0030 us/op
WorkloadActual  13: 16384 op, 610009307.00 ns, 37.2320 us/op
WorkloadActual  14: 16384 op, 626083788.00 ns, 38.2131 us/op
WorkloadActual  15: 16384 op, 614331192.00 ns, 37.4958 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 605264647.00 ns, 36.9424 us/op
WorkloadResult   2: 16384 op, 606766998.00 ns, 37.0341 us/op
WorkloadResult   3: 16384 op, 606044855.00 ns, 36.9900 us/op
WorkloadResult   4: 16384 op, 611474835.00 ns, 37.3215 us/op
